[stage48] Loaded Stage47 selected recovery config 'recovery_w01_ne01' from results/stage47_selected_recovery_config_check.json: support_w=0.1, ne_w=0.1.
[stage60] appended Stage57 bridge train rows: 520 from data/stage57_nonleaking_external_bridge.jsonl
[stage60] bridge label counts: {'REFUTE': 160, 'NOT_ENTITLED': 200, 'SUPPORT': 160}
[stage60] bridge family counts: {'entity_attribute_bridge': 120, 'numeric_comparison_bridge': 120, 'temporal_comparison_bridge': 120, 'lexical_paraphrase_bridge': 120, 'distractor_evidence_bridge': 40}
[stage66] appended Stage66 bridge train rows: 720 from data/stage66_residual_bridge.jsonl
[stage66] bridge label counts: {'REFUTE': 320, 'NOT_ENTITLED': 40, 'SUPPORT': 360}
[stage66] bridge family counts: {'support_entitlement_recovery_bridge': 200, 'refute_entitlement_recovery_bridge': 160, 'polarity_disambiguation_bridge': 200, 'numeric_temporal_comparison_bridge': 120, 'strict_ne_frame_safety_bridge': 40}
[stage80a] appended Stage80A bridge train rows: 352 from data/stage99a_stage92a_stage97a_combined_support_floor_bridge.jsonl
[stage80a] bridge label counts: {'REFUTE': 84, 'NOT_ENTITLED': 96, 'SUPPORT': 172}
[stage80a] bridge family counts: {'unknown': 352}
Caching frozen Mamba token states for train/dev...
controlled v6b_minimal | backbone=mamba train=4472 dev=720 flag_source=controlled_heuristic freeze_encoder=True
run=single epoch=011 total=5.0573 label=0.9564 frame=0.6285 predicate=0.6791 sufficiency=0.2376 polarity=1.0333 intervention=1.5223 | train final=0.558 macroF1=0.239 frame=0.727 predicate=0.707 sufficiency=0.928 polarity=0.560 | dev final=0.750 macroF1=0.286 frame=0.583 predicate=0.667 sufficiency=1.000 polarity=0.633
run=single epoch=012 total=4.9813 label=0.9511 frame=0.6029 predicate=0.6542 sufficiency=0.2203 polarity=1.0213 intervention=1.5315 | train final=0.559 macroF1=0.240 frame=0.727 predicate=0.715 sufficiency=0.929 polarity=0.654 | dev final=0.750 macroF1=0.286 frame=0.583 predicate=0.667 sufficiency=1.000 polarity=0.906
run=single epoch=013 total=4.8554 label=0.9439 frame=0.5668 predicate=0.6369 sufficiency=0.2091 polarity=1.0083 intervention=1.4905 | train final=0.575 macroF1=0.295 frame=0.727 predicate=0.716 sufficiency=0.932 polarity=0.657 | dev final=0.750 macroF1=0.286 frame=0.583 predicate=0.667 sufficiency=1.000 polarity=0.939
run=single epoch=014 total=4.7555 label=0.9368 frame=0.5410 predicate=0.6241 sufficiency=0.2000 polarity=0.9913 intervention=1.4623 | train final=0.641 macroF1=0.485 frame=0.727 predicate=0.717 sufficiency=0.936 polarity=0.680 | dev final=0.774 macroF1=0.487 frame=0.583 predicate=0.667 sufficiency=1.000 polarity=0.956
run=single epoch=015 total=4.6036 label=0.9308 frame=0.5322 predicate=0.6015 sufficiency=0.1874 polarity=0.9595 intervention=1.3922 | train final=0.569 macroF1=0.564 frame=0.727 predicate=0.716 sufficiency=0.940 polarity=0.680 | dev final=0.622 macroF1=0.656 frame=0.583 predicate=0.667 sufficiency=1.000 polarity=0.956
run=single epoch=016 total=4.4210 label=0.9288 frame=0.5482 predicate=0.5702 sufficiency=0.1762 polarity=0.9123 intervention=1.2853 | train final=0.543 macroF1=0.553 frame=0.727 predicate=0.717 sufficiency=0.944 polarity=0.694 | dev final=0.578 macroF1=0.640 frame=0.583 predicate=0.668 sufficiency=1.000 polarity=0.978
run=single epoch=017 total=4.1974 label=0.9376 frame=0.5539 predicate=0.5538 sufficiency=0.1688 polarity=0.8282 intervention=1.1551 | train final=0.488 macroF1=0.457 frame=0.727 predicate=0.718 sufficiency=0.953 polarity=0.540 | dev final=0.488 macroF1=0.405 frame=0.583 predicate=0.668 sufficiency=1.000 polarity=0.617
run=single epoch=018 total=5.1811 label=0.9453 frame=0.5488 predicate=0.5560 sufficiency=0.1551 polarity=0.8425 intervention=2.1334 | train final=0.521 macroF1=0.516 frame=0.727 predicate=0.716 sufficiency=0.955 polarity=0.619 | dev final=0.535 macroF1=0.505 frame=0.583 predicate=0.668 sufficiency=1.000 polarity=0.806
run=single epoch=019 total=4.3495 label=0.9406 frame=0.5329 predicate=0.5515 sufficiency=0.1449 polarity=0.7996 intervention=1.3801 | train final=0.543 macroF1=0.546 frame=0.727 predicate=0.716 sufficiency=0.953 polarity=0.681 | dev final=0.572 macroF1=0.646 frame=0.583 predicate=0.668 sufficiency=1.000 polarity=0.956
run=single epoch=020 total=5.1831 label=0.9527 frame=0.5130 predicate=0.5418 sufficiency=0.1502 polarity=0.7670 intervention=2.2585 | train final=0.537 macroF1=0.540 frame=0.727 predicate=0.715 sufficiency=0.948 polarity=0.680 | dev final=0.571 macroF1=0.644 frame=0.583 predicate=0.667 sufficiency=1.000 polarity=0.950
run=single epoch=021 total=5.1349 label=0.9493 frame=0.5004 predicate=0.5382 sufficiency=0.1533 polarity=0.7682 intervention=2.2254 | train final=0.539 macroF1=0.551 frame=0.727 predicate=0.715 sufficiency=0.943 polarity=0.688 | dev final=0.579 macroF1=0.646 frame=0.583 predicate=0.667 sufficiency=1.000 polarity=0.983
run=single epoch=022 total=3.8732 label=0.9356 frame=0.4951 predicate=0.5455 sufficiency=0.1591 polarity=0.7602 intervention=0.9776 | train final=0.490 macroF1=0.464 frame=0.727 predicate=0.715 sufficiency=0.948 polarity=0.556 | dev final=0.501 macroF1=0.432 frame=0.583 predicate=0.668 sufficiency=1.000 polarity=0.661
run=single epoch=023 total=4.8845 label=0.9312 frame=0.4914 predicate=0.5466 sufficiency=0.1489 polarity=0.8166 intervention=1.9498 | train final=0.491 macroF1=0.450 frame=0.727 predicate=0.716 sufficiency=0.957 polarity=0.533 | dev final=0.496 macroF1=0.406 frame=0.583 predicate=0.671 sufficiency=1.000 polarity=0.606
run=single epoch=024 total=5.1437 label=0.9246 frame=0.4902 predicate=0.5359 sufficiency=0.1378 polarity=0.8287 intervention=2.2264 | train final=0.536 macroF1=0.524 frame=0.727 predicate=0.724 sufficiency=0.963 polarity=0.614 | dev final=0.557 macroF1=0.533 frame=0.583 predicate=0.679 sufficiency=1.000 polarity=0.833
run=single epoch=025 total=4.2799 label=0.9038 frame=0.4912 predicate=0.5070 sufficiency=0.1301 polarity=0.7871 intervention=1.4609 | train final=0.573 macroF1=0.580 frame=0.727 predicate=0.740 sufficiency=0.966 polarity=0.694 | dev final=0.597 macroF1=0.670 frame=0.583 predicate=0.699 sufficiency=1.000 polarity=0.994
run=single epoch=026 total=3.9678 label=0.8836 frame=0.4872 predicate=0.4716 sufficiency=0.1282 polarity=0.7447 intervention=1.2525 | train final=0.565 macroF1=0.572 frame=0.727 predicate=0.733 sufficiency=0.968 polarity=0.694 | dev final=0.586 macroF1=0.664 frame=0.583 predicate=0.689 sufficiency=1.000 polarity=0.994
run=single epoch=027 total=3.9620 label=0.8888 frame=0.4869 predicate=0.4785 sufficiency=0.1280 polarity=0.7434 intervention=1.2365 | train final=0.564 macroF1=0.573 frame=0.727 predicate=0.721 sufficiency=0.968 polarity=0.700 | dev final=0.582 macroF1=0.660 frame=0.583 predicate=0.672 sufficiency=1.000 polarity=0.994
run=single epoch=028 total=3.6309 label=0.8992 frame=0.4910 predicate=0.5068 sufficiency=0.1296 polarity=0.7429 intervention=0.8615 | train final=0.561 macroF1=0.570 frame=0.727 predicate=0.718 sufficiency=0.970 polarity=0.689 | dev final=0.576 macroF1=0.640 frame=0.583 predicate=0.668 sufficiency=1.000 polarity=0.972
run=single epoch=029 total=3.7417 label=0.9070 frame=0.4941 predicate=0.5409 sufficiency=0.1286 polarity=0.7536 intervention=0.9174 | train final=0.564 macroF1=0.572 frame=0.727 predicate=0.717 sufficiency=0.972 polarity=0.692 | dev final=0.575 macroF1=0.635 frame=0.583 predicate=0.667 sufficiency=1.000 polarity=0.967
run=single epoch=030 total=3.7803 label=0.9042 frame=0.4883 predicate=0.5494 sufficiency=0.1235 polarity=0.7530 intervention=0.9619 | train final=0.570 macroF1=0.579 frame=0.727 predicate=0.719 sufficiency=0.972 polarity=0.699 | dev final=0.581 macroF1=0.656 frame=0.583 predicate=0.667 sufficiency=1.000 polarity=0.989
run=single epoch=031 total=3.5380 label=0.8982 frame=0.4814 predicate=0.5388 sufficiency=0.1240 polarity=0.7360 intervention=0.7595 | train final=0.570 macroF1=0.572 frame=0.727 predicate=0.721 sufficiency=0.974 polarity=0.694 | dev final=0.581 macroF1=0.659 frame=0.583 predicate=0.672 sufficiency=1.000 polarity=0.989
run=single epoch=032 total=3.5644 label=0.8870 frame=0.4753 predicate=0.5055 sufficiency=0.1223 polarity=0.7251 intervention=0.8492 | train final=0.575 macroF1=0.575 frame=0.727 predicate=0.730 sufficiency=0.978 polarity=0.703 | dev final=0.582 macroF1=0.660 frame=0.583 predicate=0.675 sufficiency=1.000 polarity=0.989
run=single epoch=033 total=3.6653 label=0.8754 frame=0.4757 predicate=0.4832 sufficiency=0.1212 polarity=0.7135 intervention=0.9963 | train final=0.578 macroF1=0.579 frame=0.727 predicate=0.738 sufficiency=0.977 polarity=0.703 | dev final=0.588 macroF1=0.664 frame=0.583 predicate=0.682 sufficiency=1.000 polarity=0.994
run=single epoch=034 total=3.5046 label=0.8679 frame=0.4802 predicate=0.4742 sufficiency=0.1198 polarity=0.7039 intervention=0.8587 | train final=0.578 macroF1=0.582 frame=0.727 predicate=0.727 sufficiency=0.977 polarity=0.704 | dev final=0.582 macroF1=0.655 frame=0.583 predicate=0.675 sufficiency=1.000 polarity=0.989
run=single epoch=035 total=3.4114 label=0.8684 frame=0.4847 predicate=0.4931 sufficiency=0.1114 polarity=0.7019 intervention=0.7519 | train final=0.576 macroF1=0.580 frame=0.727 predicate=0.725 sufficiency=0.978 polarity=0.704 | dev final=0.579 macroF1=0.650 frame=0.583 predicate=0.669 sufficiency=1.000 polarity=0.983
run=single epoch=036 total=3.3863 label=0.8717 frame=0.4830 predicate=0.5161 sufficiency=0.1089 polarity=0.6919 intervention=0.7147 | train final=0.582 macroF1=0.584 frame=0.727 predicate=0.727 sufficiency=0.979 polarity=0.715 | dev final=0.582 macroF1=0.659 frame=0.583 predicate=0.668 sufficiency=1.000 polarity=0.994
run=single epoch=037 total=3.2851 label=0.8716 frame=0.4772 predicate=0.5285 sufficiency=0.1081 polarity=0.6727 intervention=0.6270 | train final=0.585 macroF1=0.584 frame=0.727 predicate=0.741 sufficiency=0.981 polarity=0.714 | dev final=0.583 macroF1=0.663 frame=0.583 predicate=0.675 sufficiency=1.000 polarity=1.000
run=single epoch=038 total=3.2567 label=0.8570 frame=0.4652 predicate=0.5008 sufficiency=0.1047 polarity=0.6558 intervention=0.6731 | train final=0.600 macroF1=0.594 frame=0.727 predicate=0.760 sufficiency=0.982 polarity=0.714 | dev final=0.594 macroF1=0.668 frame=0.583 predicate=0.688 sufficiency=1.000 polarity=0.989
run=single epoch=039 total=3.2058 label=0.8405 frame=0.4614 predicate=0.4669 sufficiency=0.1011 polarity=0.6474 intervention=0.6884 | train final=0.623 macroF1=0.620 frame=0.727 predicate=0.778 sufficiency=0.982 polarity=0.731 | dev final=0.618 macroF1=0.685 frame=0.583 predicate=0.704 sufficiency=1.000 polarity=1.000
run=single epoch=040 total=3.1089 label=0.8198 frame=0.4689 predicate=0.4378 sufficiency=0.0931 polarity=0.6271 intervention=0.6623 | train final=0.637 macroF1=0.649 frame=0.727 predicate=0.779 sufficiency=0.981 polarity=0.772 | dev final=0.614 macroF1=0.682 frame=0.583 predicate=0.700 sufficiency=1.000 polarity=1.000
run=single epoch=041 total=3.0499 label=0.8139 frame=0.4852 predicate=0.4347 sufficiency=0.0874 polarity=0.6246 intervention=0.6040 | train final=0.631 macroF1=0.641 frame=0.727 predicate=0.777 sufficiency=0.981 polarity=0.764 | dev final=0.610 macroF1=0.678 frame=0.583 predicate=0.694 sufficiency=1.000 polarity=1.000
run=single epoch=042 total=3.0443 label=0.8115 frame=0.4763 predicate=0.4467 sufficiency=0.0849 polarity=0.6243 intervention=0.6006 | train final=0.657 macroF1=0.665 frame=0.730 predicate=0.792 sufficiency=0.985 polarity=0.778 | dev final=0.632 macroF1=0.693 frame=0.585 predicate=0.703 sufficiency=1.000 polarity=1.000
run=single epoch=043 total=2.9589 label=0.7877 frame=0.4484 predicate=0.4294 sufficiency=0.0834 polarity=0.6035 intervention=0.6065 | train final=0.670 macroF1=0.671 frame=0.736 predicate=0.818 sufficiency=0.979 polarity=0.774 | dev final=0.653 macroF1=0.706 frame=0.589 predicate=0.750 sufficiency=1.000 polarity=1.000
run=single epoch=044 total=2.8895 label=0.7763 frame=0.4385 predicate=0.3871 sufficiency=0.0974 polarity=0.5925 intervention=0.5977 | train final=0.669 macroF1=0.676 frame=0.738 predicate=0.812 sufficiency=0.988 polarity=0.783 | dev final=0.647 macroF1=0.702 frame=0.589 predicate=0.735 sufficiency=1.000 polarity=1.000
run=single epoch=045 total=2.8513 label=0.7752 frame=0.4449 predicate=0.3946 sufficiency=0.0724 polarity=0.5807 intervention=0.5836 | train final=0.666 macroF1=0.676 frame=0.741 predicate=0.801 sufficiency=0.986 polarity=0.789 | dev final=0.643 macroF1=0.700 frame=0.597 predicate=0.713 sufficiency=1.000 polarity=1.000
run=single epoch=046 total=2.7751 label=0.7761 frame=0.4343 predicate=0.4103 sufficiency=0.0728 polarity=0.5772 intervention=0.5044 | train final=0.689 macroF1=0.692 frame=0.746 predicate=0.831 sufficiency=0.989 polarity=0.788 | dev final=0.672 macroF1=0.718 frame=0.603 predicate=0.760 sufficiency=1.000 polarity=1.000
run=single epoch=047 total=2.7172 label=0.7463 frame=0.4221 predicate=0.3563 sufficiency=0.0684 polarity=0.5724 intervention=0.5518 | train final=0.712 macroF1=0.708 frame=0.749 predicate=0.856 sufficiency=0.989 polarity=0.793 | dev final=0.704 macroF1=0.737 frame=0.606 predicate=0.796 sufficiency=1.000 polarity=1.000
run=single epoch=048 total=2.6536 label=0.7216 frame=0.4283 predicate=0.3213 sufficiency=0.0661 polarity=0.5559 intervention=0.5603 | train final=0.700 macroF1=0.702 frame=0.751 predicate=0.842 sufficiency=0.986 polarity=0.800 | dev final=0.675 macroF1=0.719 frame=0.606 predicate=0.772 sufficiency=0.999 polarity=1.000
run=single epoch=049 total=2.6262 label=0.7324 frame=0.4429 predicate=0.3429 sufficiency=0.0676 polarity=0.5441 intervention=0.4963 | train final=0.709 macroF1=0.706 frame=0.762 predicate=0.859 sufficiency=0.983 polarity=0.790 | dev final=0.699 macroF1=0.734 frame=0.622 predicate=0.788 sufficiency=0.994 polarity=1.000
run=single epoch=050 total=2.5287 label=0.7133 frame=0.4221 predicate=0.3105 sufficiency=0.0726 polarity=0.5325 intervention=0.4776 | train final=0.763 macroF1=0.747 frame=0.787 predicate=0.890 sufficiency=0.986 polarity=0.794 | dev final=0.774 macroF1=0.782 frame=0.668 predicate=0.843 sufficiency=0.996 polarity=1.000
run=single epoch=051 total=2.6163 label=0.6764 frame=0.3593 predicate=0.2653 sufficiency=0.0688 polarity=0.5240 intervention=0.7225 | train final=0.741 macroF1=0.734 frame=0.808 predicate=0.860 sufficiency=0.993 polarity=0.803 | dev final=0.732 macroF1=0.755 frame=0.700 predicate=0.796 sufficiency=1.000 polarity=1.000
run=single epoch=052 total=2.4769 label=0.6812 frame=0.3350 predicate=0.2935 sufficiency=0.0566 polarity=0.5135 intervention=0.5972 | train final=0.699 macroF1=0.702 frame=0.785 predicate=0.824 sufficiency=0.990 polarity=0.803 | dev final=0.685 macroF1=0.725 frame=0.669 predicate=0.749 sufficiency=1.000 polarity=1.000
run=single epoch=053 total=2.5047 label=0.7244 frame=0.3737 predicate=0.3786 sufficiency=0.0592 polarity=0.5039 intervention=0.4649 | train final=0.707 macroF1=0.710 frame=0.783 predicate=0.835 sufficiency=0.992 polarity=0.812 | dev final=0.689 macroF1=0.728 frame=0.658 predicate=0.758 sufficiency=1.000 polarity=1.000
run=single epoch=054 total=2.4454 label=0.7188 frame=0.3878 predicate=0.3523 sufficiency=0.0523 polarity=0.4964 intervention=0.4377 | train final=0.744 macroF1=0.737 frame=0.802 predicate=0.883 sufficiency=0.995 polarity=0.812 | dev final=0.728 macroF1=0.752 frame=0.694 predicate=0.825 sufficiency=1.000 polarity=1.000
run=single epoch=055 total=2.2705 label=0.6681 frame=0.3509 predicate=0.2574 sufficiency=0.0479 polarity=0.4878 intervention=0.4584 | train final=0.805 macroF1=0.783 frame=0.818 predicate=0.919 sufficiency=0.989 polarity=0.818 | dev final=0.812 macroF1=0.810 frame=0.719 predicate=0.876 sufficiency=1.000 polarity=1.000
run=single epoch=056 total=2.2904 label=0.6361 frame=0.3136 predicate=0.2200 sufficiency=0.0610 polarity=0.4837 intervention=0.5761 | train final=0.785 macroF1=0.771 frame=0.812 predicate=0.901 sufficiency=0.991 polarity=0.824 | dev final=0.779 macroF1=0.786 frame=0.714 predicate=0.846 sufficiency=0.999 polarity=1.000
run=single epoch=057 total=2.2033 label=0.6404 frame=0.3191 predicate=0.2254 sufficiency=0.0600 polarity=0.4755 intervention=0.4828 | train final=0.758 macroF1=0.753 frame=0.800 predicate=0.889 sufficiency=0.994 polarity=0.836 | dev final=0.742 macroF1=0.761 frame=0.693 predicate=0.829 sufficiency=1.000 polarity=1.000
run=single epoch=058 total=2.1638 label=0.6577 frame=0.3765 predicate=0.2311 sufficiency=0.0487 polarity=0.4637 intervention=0.3862 | train final=0.806 macroF1=0.792 frame=0.810 predicate=0.932 sufficiency=0.994 polarity=0.843 | dev final=0.797 macroF1=0.799 frame=0.704 predicate=0.890 sufficiency=0.999 polarity=1.000
run=single epoch=059 total=2.0529 label=0.6237 frame=0.3394 predicate=0.1899 sufficiency=0.0465 polarity=0.4541 intervention=0.3993 | train final=0.843 macroF1=0.821 frame=0.893 predicate=0.939 sufficiency=0.996 polarity=0.843 | dev final=0.844 macroF1=0.834 frame=0.810 predicate=0.899 sufficiency=1.000 polarity=1.000
run=single epoch=060 total=2.0587 label=0.5954 frame=0.2539 predicate=0.1796 sufficiency=0.0427 polarity=0.4492 intervention=0.5379 | train final=0.825 macroF1=0.809 frame=0.886 predicate=0.919 sufficiency=0.995 polarity=0.848 | dev final=0.818 macroF1=0.814 frame=0.807 predicate=0.869 sufficiency=1.000 polarity=1.000
run=single epoch=061 total=2.0022 label=0.6029 frame=0.2552 predicate=0.1991 sufficiency=0.0391 polarity=0.4366 intervention=0.4692 | train final=0.815 macroF1=0.801 frame=0.845 predicate=0.934 sufficiency=0.996 polarity=0.845 | dev final=0.811 macroF1=0.809 frame=0.761 predicate=0.897 sufficiency=1.000 polarity=1.000
run=single epoch=062 total=1.9170 label=0.6036 frame=0.2845 predicate=0.1746 sufficiency=0.0380 polarity=0.4363 intervention=0.3800 | train final=0.860 macroF1=0.837 frame=0.872 predicate=0.942 sufficiency=0.997 polarity=0.851 | dev final=0.875 macroF1=0.859 frame=0.799 predicate=0.915 sufficiency=1.000 polarity=1.000
run=single epoch=063 total=2.2777 label=0.5606 frame=0.2605 predicate=0.1689 sufficiency=0.0406 polarity=0.4300 intervention=0.8171 | train final=0.857 macroF1=0.835 frame=0.862 predicate=0.948 sufficiency=0.996 polarity=0.856 | dev final=0.869 macroF1=0.854 frame=0.786 predicate=0.911 sufficiency=1.000 polarity=1.000
run=single epoch=064 total=2.0939 label=0.5626 frame=0.2711 predicate=0.1611 sufficiency=0.0406 polarity=0.4246 intervention=0.6339 | train final=0.805 macroF1=0.791 frame=0.824 predicate=0.931 sufficiency=0.997 polarity=0.853 | dev final=0.793 macroF1=0.796 frame=0.733 predicate=0.890 sufficiency=1.000 polarity=1.000
run=single epoch=065 total=1.9252 label=0.6071 frame=0.3175 predicate=0.1767 sufficiency=0.0349 polarity=0.4241 intervention=0.3650 | train final=0.813 macroF1=0.801 frame=0.863 predicate=0.911 sufficiency=0.997 polarity=0.859 | dev final=0.799 macroF1=0.800 frame=0.782 predicate=0.861 sufficiency=1.000 polarity=1.000
run=single epoch=066 total=1.8784 label=0.5997 frame=0.2685 predicate=0.2064 sufficiency=0.0349 polarity=0.4198 intervention=0.3492 | train final=0.860 macroF1=0.837 frame=0.927 predicate=0.941 sufficiency=0.996 polarity=0.851 | dev final=0.865 macroF1=0.850 frame=0.869 predicate=0.903 sufficiency=1.000 polarity=1.000
run=single epoch=067 total=1.8827 label=0.5619 frame=0.1970 predicate=0.1560 sufficiency=0.0394 polarity=0.4254 intervention=0.5030 | train final=0.859 macroF1=0.835 frame=0.929 predicate=0.948 sufficiency=0.994 polarity=0.850 | dev final=0.874 macroF1=0.857 frame=0.874 predicate=0.914 sufficiency=1.000 polarity=1.000
run=single epoch=068 total=1.8145 label=0.5567 frame=0.1928 predicate=0.1438 sufficiency=0.0435 polarity=0.4208 intervention=0.4569 | train final=0.852 macroF1=0.834 frame=0.896 predicate=0.948 sufficiency=0.996 polarity=0.865 | dev final=0.846 macroF1=0.835 frame=0.821 predicate=0.908 sufficiency=1.000 polarity=1.000
run=single epoch=069 total=1.7902 label=0.5719 frame=0.2446 predicate=0.1405 sufficiency=0.0392 polarity=0.4060 intervention=0.3880 | train final=0.856 macroF1=0.835 frame=0.898 predicate=0.955 sufficiency=0.998 polarity=0.863 | dev final=0.851 macroF1=0.839 frame=0.825 predicate=0.924 sufficiency=1.000 polarity=1.000
run=single epoch=070 total=1.7118 label=0.5639 frame=0.2403 predicate=0.1334 sufficiency=0.0350 polarity=0.4061 intervention=0.3332 | train final=0.874 macroF1=0.852 frame=0.925 predicate=0.951 sufficiency=0.998 polarity=0.867 | dev final=0.883 macroF1=0.866 frame=0.864 predicate=0.917 sufficiency=1.000 polarity=1.000
run=single epoch=071 total=1.7480 label=0.5307 frame=0.1889 predicate=0.1398 sufficiency=0.0346 polarity=0.3936 intervention=0.4605 | train final=0.868 macroF1=0.847 frame=0.920 predicate=0.956 sufficiency=0.996 polarity=0.866 | dev final=0.871 macroF1=0.855 frame=0.864 predicate=0.929 sufficiency=1.000 polarity=1.000
run=single epoch=072 total=1.6889 label=0.5351 frame=0.1931 predicate=0.1268 sufficiency=0.0360 polarity=0.3882 intervention=0.4096 | train final=0.833 macroF1=0.820 frame=0.886 predicate=0.936 sufficiency=0.995 polarity=0.869 | dev final=0.822 macroF1=0.817 frame=0.808 predicate=0.899 sufficiency=1.000 polarity=1.000
run=single epoch=073 total=1.6794 label=0.5738 frame=0.2521 predicate=0.1547 sufficiency=0.0383 polarity=0.3832 intervention=0.2773 | train final=0.838 macroF1=0.824 frame=0.889 predicate=0.947 sufficiency=0.995 polarity=0.870 | dev final=0.831 macroF1=0.822 frame=0.818 predicate=0.907 sufficiency=1.000 polarity=1.000
run=single epoch=074 total=1.6750 label=0.5672 frame=0.2466 predicate=0.1419 sufficiency=0.0368 polarity=0.3829 intervention=0.2996 | train final=0.878 macroF1=0.858 frame=0.927 predicate=0.958 sufficiency=0.998 polarity=0.874 | dev final=0.876 macroF1=0.860 frame=0.874 predicate=0.926 sufficiency=1.000 polarity=1.000
