Caching frozen Mamba token states for train/dev...
controlled vnext_minimal | backbone=mamba train=2880 dev=720 flag_source=controlled_heuristic freeze_encoder=True
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 135,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9833333492279053,
      "dev_final_macro_f1": 0.9754213483146067,
      "dev_frame_accuracy": 0.9861111640930176,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9805555939674377,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 528,
        "REFUTE": 90,
        "SUPPORT": 102
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 136,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9819444417953491,
      "dev_final_macro_f1": 0.9734862648168562,
      "dev_frame_accuracy": 0.9861111640930176,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9819444417953491,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 527,
        "REFUTE": 90,
        "SUPPORT": 103
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 137,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9819444417953491,
      "dev_final_macro_f1": 0.9734862648168562,
      "dev_frame_accuracy": 0.9861111640930176,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9805555939674377,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 527,
        "REFUTE": 90,
        "SUPPORT": 103
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 138,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9791666865348816,
      "dev_final_macro_f1": 0.9696641386782231,
      "dev_frame_accuracy": 0.987500011920929,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9777777791023254,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 525,
        "REFUTE": 90,
        "SUPPORT": 105
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 139,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9791666865348816,
      "dev_final_macro_f1": 0.9696641386782231,
      "dev_frame_accuracy": 0.987500011920929,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9777777791023254,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 525,
        "REFUTE": 90,
        "SUPPORT": 105
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 140,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9777777791023254,
      "dev_final_macro_f1": 0.9677765843179378,
      "dev_frame_accuracy": 0.9847222566604614,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9791666865348816,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 524,
        "REFUTE": 90,
        "SUPPORT": 106
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 141,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9763889312744141,
      "dev_final_macro_f1": 0.9659043698755081,
      "dev_frame_accuracy": 0.9833333492279053,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9805555939674377,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 523,
        "REFUTE": 90,
        "SUPPORT": 107
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 142,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9763889312744141,
      "dev_final_macro_f1": 0.9659043698755081,
      "dev_frame_accuracy": 0.9833333492279053,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9819444417953491,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 523,
        "REFUTE": 90,
        "SUPPORT": 107
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 143,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9819444417953491,
      "dev_final_macro_f1": 0.9734862648168562,
      "dev_frame_accuracy": 0.9819444417953491,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9819444417953491,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 527,
        "REFUTE": 90,
        "SUPPORT": 103
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 144,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9833333492279053,
      "dev_final_macro_f1": 0.9754213483146067,
      "dev_frame_accuracy": 0.9833333492279053,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9805555939674377,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 528,
        "REFUTE": 90,
        "SUPPORT": 102
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 145,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9819444417953491,
      "dev_final_macro_f1": 0.9734862648168562,
      "dev_frame_accuracy": 0.9833333492279053,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9819444417953491,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 527,
        "REFUTE": 90,
        "SUPPORT": 103
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 146,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9763889312744141,
      "dev_final_macro_f1": 0.9659043698755081,
      "dev_frame_accuracy": 0.9833333492279053,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9819444417953491,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 523,
        "REFUTE": 90,
        "SUPPORT": 107
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 147,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9791666865348816,
      "dev_final_macro_f1": 0.9696641386782231,
      "dev_frame_accuracy": 0.9833333492279053,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9805555939674377,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 525,
        "REFUTE": 90,
        "SUPPORT": 105
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 148,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9805555939674377,
      "dev_final_macro_f1": 0.9715672810970775,
      "dev_frame_accuracy": 0.9833333492279053,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9791666865348816,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 526,
        "REFUTE": 90,
        "SUPPORT": 104
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 149,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9791666865348816,
      "dev_final_macro_f1": 0.9696641386782231,
      "dev_frame_accuracy": 0.9833333492279053,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9777777791023254,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 525,
        "REFUTE": 90,
        "SUPPORT": 105
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 150,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9791666865348816,
      "dev_final_macro_f1": 0.9696641386782231,
      "dev_frame_accuracy": 0.9833333492279053,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9805555939674377,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 525,
        "REFUTE": 90,
        "SUPPORT": 105
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 151,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9791666865348816,
      "dev_final_macro_f1": 0.9696641386782231,
      "dev_frame_accuracy": 0.9833333492279053,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9819444417953491,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 525,
        "REFUTE": 90,
        "SUPPORT": 105
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 152,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9791666865348816,
      "dev_final_macro_f1": 0.9696641386782231,
      "dev_frame_accuracy": 0.9833333492279053,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9819444417953491,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 525,
        "REFUTE": 90,
        "SUPPORT": 105
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 153,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9791666865348816,
      "dev_final_macro_f1": 0.9696641386782231,
      "dev_frame_accuracy": 0.9833333492279053,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9819444417953491,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 525,
        "REFUTE": 90,
        "SUPPORT": 105
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 154,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9791666865348816,
      "dev_final_macro_f1": 0.9696641386782231,
      "dev_frame_accuracy": 0.9833333492279053,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9819444417953491,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 525,
        "REFUTE": 90,
        "SUPPORT": 105
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 155,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9791666865348816,
      "dev_final_macro_f1": 0.9696641386782231,
      "dev_frame_accuracy": 0.9833333492279053,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9819444417953491,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 525,
        "REFUTE": 90,
        "SUPPORT": 105
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 156,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9819444417953491,
      "dev_final_macro_f1": 0.9734862648168562,
      "dev_frame_accuracy": 0.9833333492279053,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9819444417953491,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 527,
        "REFUTE": 90,
        "SUPPORT": 103
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 157,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9819444417953491,
      "dev_final_macro_f1": 0.9734862648168562,
      "dev_frame_accuracy": 0.9847222566604614,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9819444417953491,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 527,
        "REFUTE": 90,
        "SUPPORT": 103
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 158,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9805555939674377,
      "dev_final_macro_f1": 0.9715672810970775,
      "dev_frame_accuracy": 0.9847222566604614,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9819444417953491,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 526,
        "REFUTE": 90,
        "SUPPORT": 104
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 159,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9805555939674377,
      "dev_final_macro_f1": 0.9715672810970775,
      "dev_frame_accuracy": 0.9847222566604614,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9819444417953491,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 526,
        "REFUTE": 90,
        "SUPPORT": 104
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 160,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9805555939674377,
      "dev_final_macro_f1": 0.9715672810970775,
      "dev_frame_accuracy": 0.9847222566604614,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9819444417953491,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 526,
        "REFUTE": 90,
        "SUPPORT": 104
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 161,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9805555939674377,
      "dev_final_macro_f1": 0.9715672810970775,
      "dev_frame_accuracy": 0.9847222566604614,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9819444417953491,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 526,
        "REFUTE": 90,
        "SUPPORT": 104
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 162,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9805555939674377,
      "dev_final_macro_f1": 0.9715672810970775,
      "dev_frame_accuracy": 0.9847222566604614,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9819444417953491,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 526,
        "REFUTE": 90,
        "SUPPORT": 104
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 163,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9791666865348816,
      "dev_final_macro_f1": 0.9696641386782231,
      "dev_frame_accuracy": 0.9819444417953491,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9819444417953491,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 525,
        "REFUTE": 90,
        "SUPPORT": 105
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 164,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9777777791023254,
      "dev_final_macro_f1": 0.9677765843179378,
      "dev_frame_accuracy": 0.9819444417953491,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9819444417953491,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 524,
        "REFUTE": 90,
        "SUPPORT": 106
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 165,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9819444417953491,
      "dev_final_macro_f1": 0.9734862648168562,
      "dev_frame_accuracy": 0.9847222566604614,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9819444417953491,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 527,
        "REFUTE": 90,
        "SUPPORT": 103
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 166,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9833333492279053,
      "dev_final_macro_f1": 0.9754213483146067,
      "dev_frame_accuracy": 0.9847222566604614,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9819444417953491,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 528,
        "REFUTE": 90,
        "SUPPORT": 102
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 167,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9833333492279053,
      "dev_final_macro_f1": 0.9754213483146067,
      "dev_frame_accuracy": 0.9888889193534851,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9819444417953491,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 528,
        "REFUTE": 90,
        "SUPPORT": 102
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 168,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9819444417953491,
      "dev_final_macro_f1": 0.9734862648168562,
      "dev_frame_accuracy": 0.9847222566604614,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9819444417953491,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 527,
        "REFUTE": 90,
        "SUPPORT": 103
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 169,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9791666865348816,
      "dev_final_macro_f1": 0.9696641386782231,
      "dev_frame_accuracy": 0.9833333492279053,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9819444417953491,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 525,
        "REFUTE": 90,
        "SUPPORT": 105
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 170,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9777777791023254,
      "dev_final_macro_f1": 0.9677765843179378,
      "dev_frame_accuracy": 0.9833333492279053,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9819444417953491,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 524,
        "REFUTE": 90,
        "SUPPORT": 106
      },
      "dev_sufficiency_accuracy": 1.0,
